,Day1,Day2,NextDay
1,88.6,106,114.8
2,106,114.8,109
3,114.8,109,102.4
4,109,102.4,87.2
5,102.4,87.2,67.6
6,87.2,67.6,116.2
7,67.6,116.2,116
8,116.2,116,114.2
9,116,114.2,113.4
10,114.2,113.4,120.4
11,113.4,120.4,84.8
12,120.4,84.8,66.8
13,84.8,66.8,121.2
14,66.8,121.2,124.6
15,121.2,124.6,118.6
16,124.6,118.6,133.8
17,118.6,133.8,126.8
18,133.8,126.8,100.8
19,126.8,100.8,69.6
20,100.8,69.6,138.4
21,69.6,138.4,138.4
22,138.4,138.4,133.8
23,138.4,133.8,142.4
24,133.8,142.4,135.6
25,142.4,135.6,105.6
26,135.6,105.6,66.2
27,105.6,66.2,135.6
28,66.2,135.6,141
29,135.6,141,126.8
30,141,126.8,123.6
31,126.8,123.6,138
32,123.6,138,95.8
33,138,95.8,64
34,95.8,64,149.6
35,64,149.6,152.8
36,149.6,152.8,149.6
37,152.8,149.6,139.8
38,149.6,139.8,135.4
39,139.8,135.4,100.2
40,135.4,100.2,63.2
41,100.2,63.2,140.4
42,63.2,140.4,146.4
43,140.4,146.4,147.8
44,146.4,147.8,138.8
45,147.8,138.8,128.2
46,138.8,128.2,96
47,128.2,96,67
48,96,67,152.6
49,67,152.6,144.8
50,152.6,144.8,145.2
51,144.8,145.2,146.8
52,145.2,146.8,135.8
53,146.8,135.8,104.8
54,135.8,104.8,71.4
55,104.8,71.4,154.4
56,71.4,154.4,149.2
57,154.4,149.2,144
58,149.2,144,145.8
59,144,145.8,124.2
60,145.8,124.2,104
61,124.2,104,68.2
62,104,68.2,148.4
63,68.2,148.4,143.4
64,148.4,143.4,140.8
65,143.4,140.8,138.8
66,140.8,138.8,131.2
67,138.8,131.2,101.2
68,131.2,101.2,56
69,101.2,56,133.6
70,56,133.6,137.2
71,133.6,137.2,136
72,137.2,136,134.6
73,136,134.6,123
74,134.6,123,97.4
75,123,97.4,70.6
76,97.4,70.6,156.4
77,70.6,156.4,145.4
78,156.4,145.4,131.6
79,145.4,131.6,136.6
80,131.6,136.6,131.2
81,136.6,131.2,104.4
82,131.2,104.4,62.6
83,104.4,62.6,141
84,62.6,141,138.8
85,141,138.8,141.2
86,138.8,141.2,134.6
87,141.2,134.6,96.6
88,134.6,96.6,97.6
89,96.6,97.6,63.2
90,97.6,63.2,96
91,63.2,96,145
92,96,145,140.4
93,145,140.4,132.2
94,140.4,132.2,131.4
95,132.2,131.4,92.2
96,131.4,92.2,60.2
97,92.2,60.2,140.6
98,60.2,140.6,138
99,140.6,138,131
100,138,131,137.4
101,131,137.4,138
102,137.4,138,96
103,138,96,57.6
104,96,57.6,121.4
105,57.6,121.4,119.4
106,121.4,119.4,123.6
107,119.4,123.6,122.8
108,123.6,122.8,120.8
109,122.8,120.8,96
110,120.8,96,61
111,96,61,117.6
112,61,117.6,121.2
113,117.6,121.2,119.8
114,121.2,119.8,119.4
115,119.8,119.4,118.2
116,119.4,118.2,97
117,118.2,97,63.8
118,97,63.8,143
119,63.8,143,122.2
120,143,122.2,122.8
121,122.2,122.8,115.6
122,122.8,115.6,108
123,115.6,108,76.6
124,108,76.6,62
125,76.6,62,72.4
126,62,72.4,115.2
127,72.4,115.2,103.8
128,115.2,103.8,114
129,103.8,114,110.6
130,114,110.6,78
131,110.6,78,62.8
132,78,62.8,109.4
133,62.8,109.4,105.8
134,109.4,105.8,106
135,105.8,106,103.8
136,106,103.8,105.6
137,103.8,105.6,77.6
138,105.6,77.6,60.6
139,77.6,60.6,103.6
140,60.6,103.6,99.6
141,103.6,99.6,102.6
142,99.6,102.6,101.2
143,102.6,101.2,95
144,101.2,95,73.8
145,95,73.8,60.2
146,73.8,60.2,69.6
147,60.2,69.6,100.2
148,69.6,100.2,95.8
149,100.2,95.8,103.6
150,95.8,103.6,98.8
151,103.6,98.8,70.6
152,98.8,70.6,56.6
153,70.6,56.6,97.6
154,56.6,97.6,119.2
155,97.6,119.2,103.8
156,119.2,103.8,93.2
157,103.8,93.2,96
158,93.2,96,72.8
159,96,72.8,56.4
160,72.8,56.4,99.4
161,56.4,99.4,96.6
162,99.4,96.6,104.8
163,96.6,104.8,100.4
164,104.8,100.4,98.2
165,100.4,98.2,84.2
